HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.025|documentsize=19470|outcome=success|failover=false|localport=38102|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/GlobalOptions_SysErrors/say_MaxNoErrorMsg.vxml.php|cpu=0.030000|normalcpu=0.030000	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.023|documentsize=8635|outcome=success|failover=false|localport=38104|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=124|bytesread=8936|byteswritten=581|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|fetchtype=vxml|mimetype=text/html	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.025|documentsize=7404|outcome=success|failover=false|localport=38106|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
17:49:15	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|cpu=0.030000|normalcpu=0.030000	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.046|documentsize=1162|outcome=success|failover=false|localport=38108|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=90|bytesread=1437|byteswritten=690|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.024|documentsize=7404|outcome=success|failover=false|localport=38110|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	log	content=#####################GetHoursOfOperation Start = PREPROD	-
17:49:15	log	content= In Get Hours Of Operation start.vxml.php.... DNIS:3522000, CustomDate:02/02/2017, CustomTime:17:47	-
17:49:15	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|cpu=0.010000|normalcpu=0.010000	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.089|documentsize=2896|outcome=success|failover=false|localport=38112|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=107|bytesread=3171|byteswritten=707|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.023|documentsize=7404|outcome=success|failover=false|localport=38114|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	log	expr=db_GetHoursOfOperation,enter	-
17:49:15	log	content=Proc Name: realfeed_hours_operation_allopen_days, Proc Data: 'advcp','3522000','02/02/2017','17:47'	-
17:49:15	log	content=Input data: 'advcp','3522000','02/02/2017','17:47'	-
17:49:15	log	content=portrequest:Trying attempt 1	-
17:49:15	log	content=portrequest:Sending transaction to ibm91_spy for 5 seconds	-
17:49:15	log	content=portrequest:SUCCESS,MTLSUCC,{{OK|N||OPEN|3522000|05 08:00|05 20:00|}},	-
17:49:15	log	content=result = Array ( [0] => SUCCESS [1] => MTLSUCC [2] => {{OK|N||OPEN|3522000|05 08:00|05 20:00|}} [3] => )	-
17:49:15	log	content=transaction history = Array ( [0] => ;ibm91_spy;0.051405906677246;SUCCESS; )	-
17:49:15	log	content=Set Variables:|OK|N||OPEN	-
17:49:15	log	content=Hours_OPEN	-
17:49:15	log	content=PortRequest Return String: SUCCESS, MTLSUCC, OK|N||OPEN|3522000|05 08:00|05 20:00|}}	-
17:49:15	log	content=DRRNodeName: 'realfeed_hours_operation_allopen_days'	-
17:49:15	log	content=DRRdataRecv: 'SUCCESS'	-
17:49:15	log	content=DRRsubEvent: 'DB:realfeed_hours_operation_allopen_days'	-
17:49:15	log	content=DRRStatus: success	-
17:49:15	log	content=DRRdataSent: 'advcp','3522000','02/02/2017','17:47'	-
17:49:15	log	content=What is it Now:3522000, HoursOfOp:OPEN, Holiday:, Exception:N	-
17:49:15	log	content=Hours Else	-
17:49:15	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|cpu=0.020000|normalcpu=0.020000	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.022|documentsize=610|outcome=success|failover=false|localport=38116|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=88|bytesread=884|byteswritten=562|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=7404|outcome=success|failover=false|localport=38118|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:15	log	expr=end,enter	-
17:49:15	log	content=END EXIT	-
17:49:15	log	content= Hours Of Operation is:OPEN/\ Result:OK/\ Exception:N/\ Holiday:	-
17:49:15	log	expr=prompt_MainMenu, to say_MaxNoErrorMsg	-
17:49:15	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=103812|outcome=success|failover=false|localport=38120|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:15	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:49:15	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:49:16	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=38122|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:16	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:16	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.025|documentsize=87|outcome=success|failover=false|localport=38124|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:49:16	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:16	fetch	uri=http://promptstore/voice/advcp/access_center/MaxNoErrorMsg.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.018|documentsize=19044|outcome=success|failover=false|localport=33568|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=62|bytesread=19288|byteswritten=304|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:16	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/MaxNoErrorMsg.wav|outcome=success	-
17:49:16	system response	latency=0.837	-
17:49:18	document dump	URL=/usr/local/holly/web/html/browserinfo.xml|fetchtype=data|mimetype=text/xml	-
17:49:18	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=38128|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:18	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:18	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=38130|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=936|cachedecision=n/a	-
17:49:18	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:18	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.024|documentsize=1681|outcome=success|failover=false|localport=38132|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1955|byteswritten=863|cachedecision=n/a	-
17:49:18	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:18	log	expr=WicStdPromptAndCollect END	-
17:49:18	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|cpu=0.140000|normalcpu=0.140000	-
17:49:18	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/if_OpenClosed.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.021|documentsize=2560|outcome=success|failover=false|localport=38134|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=90|bytesread=2835|byteswritten=547|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:18	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/if_OpenClosed.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:18	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19470|outcome=success|failover=false|localport=38136|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:18	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:18	log	content=HoursOfOp:OPEN/\ TRANSFER_MENU_BROADCAST_MSG:OFF	-
17:49:18	log	content=Open To Transfer CADType:DEFAULT	-
17:49:18	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/if_OpenClosed.vxml.php|cpu=0.020000|normalcpu=0.020000	-
17:49:19	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_Avaya.vxml.php?AppointmentId=&Authenticated=N&CADType=DEFAULT&EnteredDOB=&EnteredZip=&MRN=&PatFirstName=&PatLastName=&SelectedApptDate=&SelectedDeptName=&SelectedVisitTypeName=&TransferNumber=6828000&TransferReason=Caller%20unable%20to%20self-service%20in%20the%20IVR|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.378|documentsize=1642|outcome=success|failover=false|localport=38138|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=335|bytesread=1917|byteswritten=792|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:19	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_Avaya.vxml.php?AppointmentId=&Authenticated=N&CADType=DEFAULT&EnteredDOB=&EnteredZip=&MRN=&PatFirstName=&PatLastName=&SelectedApptDate=&SelectedDeptName=&SelectedVisitTypeName=&TransferNumber=6828000&TransferReason=Caller%20unable%20to%20self-service%20in%20the%20IVR|fetchtype=vxml|mimetype=text/html	-
17:49:19	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19470|outcome=success|failover=false|localport=38140|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:19	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:19	log	expr=api_Avaya ,enter	-
17:49:19	log	content=API URL is : https://100.75.1.30/services/CSRest/cs/contexts/	-
17:49:19	log	content=API http code : 200	-
17:49:19	log	content=Avaya API Request : ###{"data":{"Transfer_Reason":"Caller unable to self-service in the IVR","ANI":"7183561005","Caller_Authenticated":"Caller Not Authenticated","APN":"8113522000"}}###	-
17:49:19	log	content=Avaya API Response : ###{"data":{"contextId":"wuk9BF2JSfWwmiKYjvPFwA"}}###	-
17:49:19	log	content=Avaya API Response Status : ###SUCCESS###	-
17:49:19	log	content=AvayaKey : wuk9BF2JSfWwmiKYjvPFwA	-
17:49:19	log	content= success: wuk9BF2JSfWwmiKYjvPFwA	-
17:49:19	log	expr=say_MaxNoErrorMsg, to say_Transfer	-
17:49:19	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_Avaya.vxml.php?AppointmentId=&Authenticated=N&CADType=DEFAULT&EnteredDOB=&EnteredZip=&MRN=&PatFirstName=&PatLastName=&SelectedApptDate=&SelectedDeptName=&SelectedVisitTypeName=&TransferNumber=6828000&TransferReason=Caller%20unable%20to%20self-service%20in%20the%20IVR|cpu=0.030000|normalcpu=0.030000	-
17:49:19	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/say_Transfer.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.041|documentsize=13840|outcome=success|failover=false|localport=38142|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=14142|byteswritten=546|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:19	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/say_Transfer.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:19	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.023|documentsize=19470|outcome=success|failover=false|localport=38144|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:19	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:19	log	expr=say_Transfer,enter	-
17:49:19	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.024|documentsize=103812|outcome=success|failover=false|localport=38146|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:19	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:49:19	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:49:19	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.019|documentsize=1537|outcome=success|failover=false|localport=38148|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:19	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:19	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=38150|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:49:19	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:19	fetch	uri=http://promptstore/voice/advcp/access_center/Transfer.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.019|documentsize=16222|outcome=success|failover=false|localport=33594|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=57|bytesread=16465|byteswritten=299|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:19	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/Transfer.wav|outcome=success	-
17:49:21	document dump	URL=/usr/local/holly/web/html/browserinfo.xml|fetchtype=data|mimetype=text/xml	-
17:49:21	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=38156|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:21	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:21	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=38158|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=926|cachedecision=n/a	-
17:49:21	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:21	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.021|documentsize=1676|outcome=success|failover=false|localport=38160|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1950|byteswritten=858|cachedecision=n/a	-
17:49:21	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:21	log	expr=WicStdPromptAndCollect END	-
17:49:21	log	expr=say_Transfer, to Agent Transfer	-
17:49:21	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/say_Transfer.vxml.php|cpu=0.110000|normalcpu=0.110000	-
17:49:21	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/do_SIPReferTransfer.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.028|documentsize=15901|outcome=success|failover=false|localport=38162|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=96|bytesread=16203|byteswritten=553|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:21	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/do_SIPReferTransfer.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:21	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.027|documentsize=19470|outcome=success|failover=false|localport=38164|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:21	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:21	log	content=DrrTransferReason:MaxAtt	-
17:49:21	prompt	type=SSML|content=Transfer to phone number... <say-as interpret-as="digits">6828000</say-as>|language=en-US|outcome=success	-
17:49:21	log	content=Transfering to:6828000	-
17:49:21	log	expr=do_SIPReferTransfer,enter	-
17:49:28	transfer start	mode=BLIND|destination=6828000|maxtime=0.000|connecttimeout=60.000	-
17:49:28	transfer end	mode=BLIND|result=error|error=-4022	-
17:49:28	vxml_event	event=connection.disconnect.transfer|message=unknown	-
17:49:28	log	content=event=connection.disconnect.transfer,message=unknown	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.023|documentsize=54|outcome=success|failover=false|localport=38176|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=49|bytesread=189|byteswritten=874|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.021|documentsize=1474|outcome=success|failover=false|localport=38178|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1748|byteswritten=798|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	vxml_event	event=wicstd.hangup|message=Caller transferred.	-
17:49:28	log	content=CALLER TRANSFERRED	-
17:49:28	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=38180|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:28	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=38182|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	log	content=ElementName:do_SIPReferTransfer, TransferNumber:6828000, drr_sub_event:MaxAtt:, transfer_reason:M, Transfer WicStdResult:OK	-
17:49:28	log	content= drr_sub_event: MaxAtt:	-
17:49:28	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.019|documentsize=1537|outcome=success|failover=false|localport=38184|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:28	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=38186|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=926|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	log	expr=do_SIPReferTransfer,disconnect after DRR Logging	-
17:49:28	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Transfer/do_SIPReferTransfer.vxml.php|cpu=0.100000|normalcpu=0.100000	-
17:49:28	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/end.vxml.php?DrrExitType=NetworkXfer&DrrTransferReason=MaxAtt|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.024|documentsize=10532|outcome=success|failover=false|localport=38188|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=120|bytesread=10833|byteswritten=577|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:28	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/end.vxml.php?DrrExitType=NetworkXfer&DrrTransferReason=MaxAtt|fetchtype=vxml|mimetype=text/html	-
17:49:28	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.025|documentsize=19470|outcome=success|failover=false|localport=38190|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:49:28	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:49:28	log	content=**************** End Call ****************	-
17:49:28	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=38192|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
